SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
func_020550b8 kind:function(arm,size=0x30) addr:0x020550b8
func_020550e8 kind:function(arm,size=0xa8) addr:0x020550e8
func_02055190 kind:function(arm,size=0x98) addr:0x02055190
func_02055228 kind:function(arm,size=0x14) addr:0x02055228
func_0205523c kind:function(arm,size=0x10) addr:0x0205523c
func_0205524c kind:function(arm,size=0x10) addr:0x0205524c
func_0205525c kind:function(arm,size=0x14) addr:0x0205525c
func_02055270 kind:function(arm,size=0x8) addr:0x02055270
func_02055278 kind:function(arm,size=0x8) addr:0x02055278
func_02055280 kind:function(arm,size=0x70) addr:0x02055280
func_020552f0 kind:function(arm,size=0x14) addr:0x020552f0
func_02055304 kind:function(arm,size=0x84) addr:0x02055304
func_02055388 kind:function(arm,size=0x14) addr:0x02055388
func_0205539c kind:function(arm,size=0x90) addr:0x0205539c
func_0205542c kind:function(arm,size=0x7c) addr:0x0205542c
func_020554a8 kind:function(arm,size=0x1c) addr:0x020554a8
func_020554c4 kind:function(arm,size=0x78) addr:0x020554c4
func_0205553c kind:function(arm,size=0x10) addr:0x0205553c
func_0205554c kind:function(arm,size=0x68) addr:0x0205554c
func_020555b4 kind:function(arm,size=0xa0) addr:0x020555b4
func_02055654 kind:function(arm,size=0x40) addr:0x02055654
func_02055694 kind:function(arm,size=0x48) addr:0x02055694
func_020556dc kind:function(arm,size=0x14) addr:0x020556dc
func_020556f0 kind:function(arm,size=0x14) addr:0x020556f0
func_02055704 kind:function(arm,size=0x18) addr:0x02055704
func_0205571c kind:function(arm,size=0x14) addr:0x0205571c
func_02055730 kind:function(arm,size=0x18) addr:0x02055730
func_02055748 kind:function(arm,size=0xc) addr:0x02055748
func_02055754 kind:function(arm,size=0xc) addr:0x02055754
func_02055760 kind:function(arm,size=0xc) addr:0x02055760
func_0205576c kind:function(arm,size=0x1c) addr:0x0205576c
func_02055788 kind:function(arm,size=0x54) addr:0x02055788
func_020557dc kind:function(arm,size=0x34) addr:0x020557dc
func_02055810 kind:function(arm,size=0x1c) addr:0x02055810
func_0205582c kind:function(arm,size=0x84) addr:0x0205582c
func_020558b0 kind:function(arm,size=0x8) addr:0x020558b0
func_020558b8 kind:function(arm,size=0x34) addr:0x020558b8
func_020558ec kind:function(arm,size=0x88) addr:0x020558ec
func_02055974 kind:function(arm,size=0x10) addr:0x02055974
func_02055984 kind:function(arm,size=0xc) addr:0x02055984
func_02055990 kind:function(arm,size=0xc) addr:0x02055990
func_0205599c kind:function(arm,size=0x100) addr:0x0205599c
func_02055a9c kind:function(arm,size=0x4c) addr:0x02055a9c
func_02055ae8 kind:function(arm,size=0x24) addr:0x02055ae8
func_02055b0c kind:function(arm,size=0x88) addr:0x02055b0c
func_02055b94 kind:function(arm,size=0x118) addr:0x02055b94
func_02055cac kind:function(arm,size=0x6c) addr:0x02055cac
func_02055d18 kind:function(arm,size=0x74) addr:0x02055d18
func_02055d8c kind:function(arm,size=0x38) addr:0x02055d8c
func_02055dc4 kind:function(arm,size=0x550) addr:0x02055dc4
func_02056314 kind:function(arm,size=0x70) addr:0x02056314
func_02056384 kind:function(arm,size=0x10) addr:0x02056384
func_02056394 kind:function(arm,size=0x18) addr:0x02056394
func_020563ac kind:function(arm,size=0x10) addr:0x020563ac
func_020563bc kind:function(arm,size=0x10) addr:0x020563bc
func_020563cc kind:function(arm,size=0x28) addr:0x020563cc
func_020563f4 kind:function(arm,size=0xbc) addr:0x020563f4
func_020564b0 kind:function(arm,size=0x20) addr:0x020564b0
func_020564d0 kind:function(arm,size=0x28) addr:0x020564d0
func_020564f8 kind:function(arm,size=0x20) addr:0x020564f8
func_02056518 kind:function(arm,size=0x20) addr:0x02056518
func_02056538 kind:function(arm,size=0x18) addr:0x02056538
func_02056550 kind:function(arm,size=0x18) addr:0x02056550
func_02056568 kind:function(arm,size=0x18) addr:0x02056568
func_02056580 kind:function(arm,size=0x1c) addr:0x02056580
func_0205659c kind:function(arm,size=0x28) addr:0x0205659c
func_020565c4 kind:function(arm,size=0x28) addr:0x020565c4
func_020565ec kind:function(arm,size=0x64) addr:0x020565ec
func_02056650 kind:function(arm,size=0x20) addr:0x02056650
func_02056670 kind:function(arm,size=0x28) addr:0x02056670
func_02056698 kind:function(arm,size=0x20) addr:0x02056698
func_020566b8 kind:function(arm,size=0x20) addr:0x020566b8
func_020566d8 kind:function(arm,size=0x20) addr:0x020566d8
func_020566f8 kind:function(arm,size=0x28) addr:0x020566f8
func_02056720 kind:function(arm,size=0x28) addr:0x02056720
func_02056748 kind:function(arm,size=0x28) addr:0x02056748
func_02056770 kind:function(arm,size=0x20) addr:0x02056770
func_02056790 kind:function(arm,size=0x44) addr:0x02056790
func_020567d4 kind:function(arm,size=0x38) addr:0x020567d4
func_0205680c kind:function(arm,size=0x14) addr:0x0205680c
func_02056820 kind:function(arm,size=0x14) addr:0x02056820
func_02056834 kind:function(arm,size=0xd4) addr:0x02056834
func_02056908 kind:function(arm,size=0x110) addr:0x02056908
func_02056a18 kind:function(arm,size=0x88) addr:0x02056a18
func_02056aa0 kind:function(arm,size=0x38) addr:0x02056aa0
func_02056ad8 kind:function(arm,size=0x1bc) addr:0x02056ad8
func_02056c94 kind:function(arm,size=0x6c) addr:0x02056c94
func_02056d00 kind:function(arm,size=0x2c) addr:0x02056d00
func_02056d2c kind:function(arm,size=0x50) addr:0x02056d2c
func_02056d7c kind:function(arm,size=0x3c) addr:0x02056d7c
func_02056db8 kind:function(arm,size=0x3c) addr:0x02056db8
func_02056df4 kind:function(arm,size=0x1c) addr:0x02056df4
func_02056e10 kind:function(arm,size=0x24) addr:0x02056e10
func_02056e34 kind:function(arm,size=0x60) addr:0x02056e34
func_02056e94 kind:function(arm,size=0x28) addr:0x02056e94
func_02056ebc kind:function(arm,size=0x48) addr:0x02056ebc
func_02056f04 kind:function(arm,size=0x40) addr:0x02056f04
func_02056f44 kind:function(arm,size=0x30) addr:0x02056f44
func_02056f74 kind:function(arm,size=0x20) addr:0x02056f74
func_02056f94 kind:function(arm,size=0x44) addr:0x02056f94
func_02056fd8 kind:function(arm,size=0x2c) addr:0x02056fd8
func_02057004 kind:function(arm,size=0x28) addr:0x02057004
func_0205702c kind:function(arm,size=0x7c) addr:0x0205702c
func_020570a8 kind:function(arm,size=0x70) addr:0x020570a8
func_02057118 kind:function(arm,size=0xcc) addr:0x02057118
func_020571e4 kind:function(arm,size=0x98) addr:0x020571e4
func_0205727c kind:function(arm,size=0x48) addr:0x0205727c
func_020572c4 kind:function(arm,size=0x20) addr:0x020572c4
func_020572e4 kind:function(arm,size=0x1b0) addr:0x020572e4
func_02057494 kind:function(arm,size=0x8) addr:0x02057494
func_0205749c kind:function(arm,size=0x34) addr:0x0205749c
func_020574d0 kind:function(arm,size=0x3c) addr:0x020574d0
func_0205750c kind:function(arm,size=0x280) addr:0x0205750c
func_0205778c kind:function(arm,size=0x78) addr:0x0205778c
func_02057804 kind:function(arm,size=0x94) addr:0x02057804
func_02057898 kind:function(arm,size=0x128) addr:0x02057898
func_020579c0 kind:function(arm,size=0x94) addr:0x020579c0
func_02057a54 kind:function(arm,size=0x4c) addr:0x02057a54
func_02057aa0 kind:function(arm,size=0x1c) addr:0x02057aa0
func_02057abc kind:function(arm,size=0x1ec) addr:0x02057abc
func_02057ca8 kind:function(arm,size=0x124) addr:0x02057ca8
func_02057dcc kind:function(arm,size=0x18) addr:0x02057dcc
func_02057de4 kind:function(arm,size=0x3c) addr:0x02057de4
func_02057e20 kind:function(arm,size=0x40) addr:0x02057e20
func_02057e60 kind:function(arm,size=0x8) addr:0x02057e60
func_02057e68 kind:function(arm,size=0x40) addr:0x02057e68
func_02057ea8 kind:function(arm,size=0xa4) addr:0x02057ea8
func_02057f4c kind:function(arm,size=0xc8) addr:0x02057f4c
func_02058014 kind:function(arm,size=0x94) addr:0x02058014
func_020580a8 kind:function(arm,size=0x60) addr:0x020580a8
func_02058108 kind:function(arm,size=0x6c) addr:0x02058108
func_02058174 kind:function(arm,size=0x28) addr:0x02058174
func_0205819c kind:function(arm,size=0x60) addr:0x0205819c
func_020581fc kind:function(arm,size=0x28) addr:0x020581fc
func_02058224 kind:function(arm,size=0x54) addr:0x02058224
func_02058278 kind:function(arm,size=0x28) addr:0x02058278
func_020582a0 kind:function(arm,size=0x7c) addr:0x020582a0
func_0205831c kind:function(arm,size=0x28) addr:0x0205831c
func_02058344 kind:function(arm,size=0xac) addr:0x02058344
func_020583f0 kind:function(arm,size=0x28) addr:0x020583f0
func_02058418 kind:function(arm,size=0x2c) addr:0x02058418
func_02058444 kind:function(arm,size=0x5c) addr:0x02058444
func_020584a0 kind:function(arm,size=0x2c) addr:0x020584a0
func_020584cc kind:function(arm,size=0x240) addr:0x020584cc
func_0205870c kind:function(arm,size=0xf8) addr:0x0205870c
func_02058804 kind:function(arm,size=0x20) addr:0x02058804
func_02058824 kind:function(arm,size=0x1c) addr:0x02058824
func_02058840 kind:function(arm,size=0x14) addr:0x02058840
func_02058854 kind:function(arm,size=0x4c) addr:0x02058854
func_020588a0 kind:function(arm,size=0x48) addr:0x020588a0
func_020588e8 kind:function(arm,size=0x28) addr:0x020588e8
func_02058910 kind:function(arm,size=0x18) addr:0x02058910
func_02058928 kind:function(arm,size=0x18) addr:0x02058928
func_02058940 kind:function(arm,size=0x18) addr:0x02058940
func_02058958 kind:function(arm,size=0x18) addr:0x02058958
func_02058970 kind:function(arm,size=0x18) addr:0x02058970
func_02058988 kind:function(arm,size=0x34) addr:0x02058988
func_020589bc kind:function(arm,size=0x60) addr:0x020589bc
func_02058a1c kind:function(arm,size=0x68) addr:0x02058a1c
func_02058a84 kind:function(arm,size=0x28) addr:0x02058a84
func_02058aac kind:function(arm,size=0x24) addr:0x02058aac
func_02058ad0 kind:function(arm,size=0x2c) addr:0x02058ad0
func_02058afc kind:function(arm,size=0x40) addr:0x02058afc
func_02058b3c kind:function(arm,size=0x30) addr:0x02058b3c
func_02058b6c kind:function(arm,size=0x54) addr:0x02058b6c
func_02058bc0 kind:function(arm,size=0x58) addr:0x02058bc0
func_02058c18 kind:function(arm,size=0x87c) addr:0x02058c18
func_02059494 kind:function(arm,size=0x2c) addr:0x02059494
func_020594c0 kind:function(arm,size=0x1e4) addr:0x020594c0
func_020596a4 kind:function(arm,size=0x70) addr:0x020596a4
func_02059714 kind:function(arm,size=0x18) addr:0x02059714
func_0205972c kind:function(arm,size=0x58) addr:0x0205972c
func_02059784 kind:function(arm,size=0xac) addr:0x02059784
func_02059830 kind:function(arm,size=0x70) addr:0x02059830
func_020598a0 kind:function(arm,size=0x10) addr:0x020598a0
func_020598b0 kind:function(arm,size=0x1c) addr:0x020598b0
func_020598cc kind:function(arm,size=0x48) addr:0x020598cc
func_02059914 kind:function(arm,size=0x94) addr:0x02059914
func_020599a8 kind:function(arm,size=0x3ac) addr:0x020599a8
func_02059d54 kind:function(arm,size=0x1c) addr:0x02059d54
func_02059d70 kind:function(arm,size=0x30) addr:0x02059d70
func_02059da0 kind:function(arm,size=0x30) addr:0x02059da0
func_02059dd0 kind:function(arm,size=0x44) addr:0x02059dd0
func_02059e14 kind:function(arm,size=0xd8) addr:0x02059e14
func_02059eec kind:function(arm,size=0x6c) addr:0x02059eec
func_02059f58 kind:function(arm,size=0xc4) addr:0x02059f58
func_0205a01c kind:function(arm,size=0x20) addr:0x0205a01c
func_0205a03c kind:function(arm,size=0x90) addr:0x0205a03c
func_0205a0cc kind:function(arm,size=0x90) addr:0x0205a0cc
func_0205a15c kind:function(arm,size=0x94) addr:0x0205a15c
func_0205a1f0 kind:function(arm,size=0x74) addr:0x0205a1f0
func_0205a264 kind:function(arm,size=0x10) addr:0x0205a264
func_0205a274 kind:function(arm,size=0x60) addr:0x0205a274
func_0205a2d4 kind:function(arm,size=0x38) addr:0x0205a2d4
func_0205a30c kind:function(arm,size=0x40) addr:0x0205a30c
func_0205a34c kind:function(arm,size=0xdc) addr:0x0205a34c
func_0205a428 kind:function(arm,size=0x50) addr:0x0205a428
func_0205a478 kind:function(arm,size=0x5c) addr:0x0205a478
func_0205a4d4 kind:function(arm,size=0x10) addr:0x0205a4d4
func_0205a4e4 kind:function(arm,size=0x40) addr:0x0205a4e4
func_0205a524 kind:function(arm,size=0xec) addr:0x0205a524
func_0205a610 kind:function(arm,size=0x40) addr:0x0205a610
func_0205a650 kind:function(arm,size=0xcc) addr:0x0205a650
func_0205a71c kind:function(arm,size=0xe8) addr:0x0205a71c
func_0205a804 kind:function(arm,size=0x170) addr:0x0205a804
func_0205a974 kind:function(arm,size=0x68) addr:0x0205a974
func_0205a9dc kind:function(arm,size=0x130) addr:0x0205a9dc
func_0205ab0c kind:function(arm,size=0x70) addr:0x0205ab0c
func_0205ab7c kind:function(arm,size=0x254) addr:0x0205ab7c
func_0205add0 kind:function(arm,size=0x48) addr:0x0205add0
func_0205ae18 kind:function(arm,size=0x348) addr:0x0205ae18
func_0205b160 kind:function(arm,size=0xd8) addr:0x0205b160
func_0205b238 kind:function(arm,size=0x12c) addr:0x0205b238
func_0205b364 kind:function(arm,size=0xf4) addr:0x0205b364
func_0205b458 kind:function(arm,size=0xcc) addr:0x0205b458
func_0205b524 kind:function(arm,size=0x154) addr:0x0205b524
func_0205b678 kind:function(arm,size=0x54) addr:0x0205b678
func_0205b6cc kind:function(arm,size=0x30) addr:0x0205b6cc
func_0205b6fc kind:function(arm,size=0x1c) addr:0x0205b6fc
func_0205b718 kind:function(arm,size=0xc) addr:0x0205b718
func_0205b724 kind:function(arm,size=0x74) addr:0x0205b724
func_0205b798 kind:function(arm,size=0xb8) addr:0x0205b798
func_0205b850 kind:function(arm,size=0x78) addr:0x0205b850
func_0205b8c8 kind:function(arm,size=0x18) addr:0x0205b8c8
func_0205b8e0 kind:function(arm,size=0x2c) addr:0x0205b8e0
func_0205b90c kind:function(arm,size=0x54) addr:0x0205b90c
func_0205b960 kind:function(arm,size=0x50) addr:0x0205b960
func_0205b9b0 kind:function(arm,size=0x64) addr:0x0205b9b0
func_0205ba14 kind:function(arm,size=0x60) addr:0x0205ba14
func_0205ba74 kind:function(arm,size=0x18) addr:0x0205ba74
func_0205ba8c kind:function(arm,size=0x14) addr:0x0205ba8c
func_0205baa0 kind:function(arm,size=0x68) addr:0x0205baa0
func_0205bb08 kind:function(arm,size=0x28) addr:0x0205bb08
func_0205bb30 kind:function(arm,size=0x7c) addr:0x0205bb30
func_0205bbac kind:function(arm,size=0x18) addr:0x0205bbac
func_0205bbc4 kind:function(arm,size=0x2c) addr:0x0205bbc4
func_0205bbf0 kind:function(arm,size=0x28) addr:0x0205bbf0
func_0205bc18 kind:function(arm,size=0x30) addr:0x0205bc18
func_0205bc48 kind:function(arm,size=0x2c) addr:0x0205bc48
func_0205bc74 kind:function(arm,size=0x74) addr:0x0205bc74
func_0205bce8 kind:function(arm,size=0x180) addr:0x0205bce8
func_0205be68 kind:function(arm,size=0xb4) addr:0x0205be68
func_0205bf1c kind:function(arm,size=0xb0) addr:0x0205bf1c
func_0205bfcc kind:function(arm,size=0xf0) addr:0x0205bfcc
func_0205c0bc kind:function(arm,size=0x38) addr:0x0205c0bc
func_0205c0f4 kind:function(arm,size=0x30) addr:0x0205c0f4
func_0205c124 kind:function(arm,size=0x3c) addr:0x0205c124
func_0205c160 kind:function(arm,size=0x48) addr:0x0205c160
func_0205c1a8 kind:function(arm,size=0x5c) addr:0x0205c1a8
func_0205c204 kind:function(arm,size=0x58) addr:0x0205c204
func_0205c25c kind:function(arm,size=0x14) addr:0x0205c25c
func_0205c270 kind:function(arm,size=0x2c) addr:0x0205c270
func_0205c29c kind:function(arm,size=0x38) addr:0x0205c29c
func_0205c2d4 kind:function(arm,size=0xc) addr:0x0205c2d4
func_0205c2e0 kind:function(arm,size=0x34) addr:0x0205c2e0
func_0205c314 kind:function(arm,size=0x2c) addr:0x0205c314
func_0205c340 kind:function(arm,size=0x50) addr:0x0205c340
func_0205c390 kind:function(arm,size=0x50) addr:0x0205c390
func_0205c3e0 kind:function(arm,size=0x18) addr:0x0205c3e0
func_0205c3f8 kind:function(arm,size=0x40) addr:0x0205c3f8
func_0205c438 kind:function(arm,size=0x10) addr:0x0205c438
func_0205c448 kind:function(arm,size=0x14) addr:0x0205c448
func_0205c45c kind:function(arm,size=0x10) addr:0x0205c45c
func_0205c46c kind:function(arm,size=0x14) addr:0x0205c46c
func_0205c480 kind:function(arm,size=0x4) addr:0x0205c480
func_0205c484 kind:function(arm,size=0x20) addr:0x0205c484
func_0205c4a4 kind:function(arm,size=0x10) addr:0x0205c4a4
func_0205c4b4 kind:function(arm,size=0x1c) addr:0x0205c4b4
func_0205c4d0 kind:function(arm,size=0x1c) addr:0x0205c4d0
func_0205c4ec kind:function(arm,size=0x14) addr:0x0205c4ec
func_0205c500 kind:function(arm,size=0x14) addr:0x0205c500
func_0205c514 kind:function(arm,size=0x18) addr:0x0205c514
func_0205c52c kind:function(arm,size=0x3c) addr:0x0205c52c
func_0205c568 kind:function(arm,size=0xc) addr:0x0205c568
func_0205c574 kind:function(arm,size=0x150) addr:0x0205c574
func_0205c6c4 kind:function(arm,size=0x18) addr:0x0205c6c4
func_0205c6dc kind:function(arm,size=0x20) addr:0x0205c6dc
func_0205c6fc kind:function(arm,size=0x10) addr:0x0205c6fc
func_0205c70c kind:function(arm,size=0x3c) addr:0x0205c70c
func_0205c748 kind:function(arm,size=0x28) addr:0x0205c748
func_0205c770 kind:function(arm,size=0x9c) addr:0x0205c770
func_0205c80c kind:function(arm,size=0x3c) addr:0x0205c80c
func_0205c848 kind:function(arm,size=0x10) addr:0x0205c848
func_0205c858 kind:function(arm,size=0x3c) addr:0x0205c858
func_0205c894 kind:function(arm,size=0x10) addr:0x0205c894
func_0205c8a4 kind:function(arm,size=0x3c) addr:0x0205c8a4
func_0205c8e0 kind:function(arm,size=0x3c) addr:0x0205c8e0
func_0205c91c kind:function(arm,size=0x10) addr:0x0205c91c
func_0205c92c kind:function(arm,size=0x10) addr:0x0205c92c
func_0205c93c kind:function(arm,size=0x34) addr:0x0205c93c
func_0205c970 kind:function(arm,size=0x48) addr:0x0205c970
func_0205c9b8 kind:function(arm,size=0x48) addr:0x0205c9b8
func_0205ca00 kind:function(arm,size=0x370) addr:0x0205ca00
func_0205cd70 kind:function(arm,size=0x70) addr:0x0205cd70
func_0205cde0 kind:function(arm,size=0x10) addr:0x0205cde0
func_0205cdf0 kind:function(arm,size=0x14) addr:0x0205cdf0
func_0205ce04 kind:function(arm,size=0x10) addr:0x0205ce04
func_0205ce14 kind:function(arm,size=0x34) addr:0x0205ce14
func_0205ce48 kind:function(arm,size=0xc) addr:0x0205ce48
func_0205ce54 kind:function(arm,size=0x14) addr:0x0205ce54
func_0205ce68 kind:function(arm,size=0x114) addr:0x0205ce68
func_0205cf7c kind:function(arm,size=0x38) addr:0x0205cf7c
func_0205cfb4 kind:function(arm,size=0xc) addr:0x0205cfb4
func_0205cfc0 kind:function(arm,size=0x1b4) addr:0x0205cfc0
func_0205d174 kind:function(arm,size=0x1c) addr:0x0205d174
func_0205d190 kind:function(arm,size=0x40) addr:0x0205d190
func_0205d1d0 kind:function(arm,size=0x18) addr:0x0205d1d0
func_0205d1e8 kind:function(arm,size=0x60) addr:0x0205d1e8
func_0205d248 kind:function(arm,size=0x10) addr:0x0205d248
func_0205d258 kind:function(arm,size=0x14) addr:0x0205d258
func_0205d26c kind:function(arm,size=0x10) addr:0x0205d26c
func_0205d27c kind:function(arm,size=0xc0) addr:0x0205d27c
func_0205d33c kind:function(arm,size=0xb4) addr:0x0205d33c
func_0205d3f0 kind:function(arm,size=0x94) addr:0x0205d3f0
func_0205d484 kind:function(arm,size=0xd0) addr:0x0205d484
func_0205d554 kind:function(arm,size=0xe4) addr:0x0205d554
func_0205d638 kind:function(arm,size=0xc4) addr:0x0205d638
func_0205d6fc kind:function(arm,size=0x204) addr:0x0205d6fc
func_0205d900 kind:function(arm,size=0x128) addr:0x0205d900
func_0205da28 kind:function(arm,size=0x7c) addr:0x0205da28
func_0205daa4 kind:function(arm,size=0x70) addr:0x0205daa4
